Name,Age,Gender,Class,Fare,Survival
"Allen, Miss. Elisabeth Walton",29,Female,1st,211.34,Survived
"Allison, Master. Hudson Trevor",1,Male,1st,151.55,Survived
"Allison, Miss. Helen Loraine",2,Female,1st,151.55,Died
"Allison, Mr. Hudson Joshua Creighton",30,Male,1st,151.55,Died
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25,Female,1st,151.55,Died
"Anderson, Mr. Harry",48,Male,1st,26.55,Survived
"Andrews, Miss. Kornelia Theodosia",63,Female,1st,77.96,Survived
"Andrews, Mr. Thomas Jr",39,Male,1st,0,Died
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53,Female,1st,51.48,Survived
"Artagaveytia, Mr. Ramon",71,Male,1st,49.5,Died
"Astor, Col. John Jacob",47,Male,1st,227.53,Died
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18,Female,1st,227.53,Survived
"Aubart, Mme. Leontine Pauline",24,Female,1st,69.3,Survived
"Barber, Miss. Ellen ""Nellie""",26,Female,1st,78.85,Survived
"Barkworth, Mr. Algernon Henry Wilson",80,Male,1st,30,Survived
"Baumann, Mr. John D",,Male,1st,25.93,Died
"Baxter, Mr. Quigg Edmond",24,Male,1st,247.52,Died
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50,Female,1st,247.52,Survived
"Bazzani, Miss. Albina",32,Female,1st,76.29,Survived
"Beattie, Mr. Thomson",36,Male,1st,75.24,Died
"Beckwith, Mr. Richard Leonard",37,Male,1st,52.55,Survived
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",47,Female,1st,52.55,Survived
"Behr, Mr. Karl Howell",26,Male,1st,30,Survived
"Bidois, Miss. Rosalie",42,Female,1st,227.53,Survived
"Bird, Miss. Ellen",29,Female,1st,221.78,Survived
"Birnbaum, Mr. Jakob",25,Male,1st,26,Died
"Bishop, Mr. Dickinson H",25,Male,1st,91.08,Survived
"Bishop, Mrs. Dickinson H (Helen Walton)",19,Female,1st,91.08,Survived
"Bissette, Miss. Amelia",35,Female,1st,135.63,Survived
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28,Male,1st,26.55,Survived
"Blackwell, Mr. Stephen Weart",45,Male,1st,35.5,Died
"Blank, Mr. Henry",40,Male,1st,31,Survived
"Bonnell, Miss. Caroline",30,Female,1st,164.87,Survived
"Bonnell, Miss. Elizabeth",58,Female,1st,26.55,Survived
"Borebank, Mr. John James",42,Male,1st,26.55,Died
"Bowen, Miss. Grace Scott",45,Female,1st,262.38,Survived
"Bowerman, Miss. Elsie Edith",22,Female,1st,55,Survived
"Bradley, Mr. George (""George Arthur Brayton"")",,Male,1st,26.55,Survived
"Brady, Mr. John Bertram",41,Male,1st,30.5,Died
"Brandeis, Mr. Emil",48,Male,1st,50.5,Died
"Brewe, Dr. Arthur Jackson",,Male,1st,39.6,Died
"Brown, Mrs. James Joseph (Margaret Tobin)",44,Female,1st,27.72,Survived
"Brown, Mrs. John Murray (Caroline Lane Lamson)",59,Female,1st,51.48,Survived
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",60,Female,1st,76.29,Survived
"Burns, Miss. Elizabeth Margaret",41,Female,1st,134.5,Survived
"Butt, Major. Archibald Willingham",45,Male,1st,26.55,Died
"Cairns, Mr. Alexander",,Male,1st,31,Died
"Calderhead, Mr. Edward Pennington",42,Male,1st,26.29,Survived
"Candee, Mrs. Edward (Helen Churchill Hungerford)",53,Female,1st,27.45,Survived
"Cardeza, Mr. Thomas Drake Martinez",36,Male,1st,512.33,Survived
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",58,Female,1st,512.33,Survived
"Carlsson, Mr. Frans Olof",33,Male,1st,5,Died
"Carrau, Mr. Francisco M",28,Male,1st,47.1,Died
"Carrau, Mr. Jose Pedro",17,Male,1st,47.1,Died
"Carter, Master. William Thornton II",11,Male,1st,120,Survived
"Carter, Miss. Lucile Polk",14,Female,1st,120,Survived
"Carter, Mr. William Ernest",36,Male,1st,120,Survived
"Carter, Mrs. William Ernest (Lucile Polk)",36,Female,1st,120,Survived
"Case, Mr. Howard Brown",49,Male,1st,26,Died
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",,Female,1st,27.72,Survived
"Cavendish, Mr. Tyrell William",36,Male,1st,78.85,Died
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",76,Female,1st,78.85,Survived
"Chaffee, Mr. Herbert Fuller",46,Male,1st,61.18,Died
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",47,Female,1st,61.18,Survived
"Chambers, Mr. Norman Campbell",27,Male,1st,53.1,Survived
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",33,Female,1st,53.1,Survived
"Chaudanson, Miss. Victorine",36,Female,1st,262.38,Survived
"Cherry, Miss. Gladys",30,Female,1st,86.5,Survived
"Chevre, Mr. Paul Romaine",45,Male,1st,29.7,Survived
"Chibnall, Mrs. (Edith Martha Bowerman)",,Female,1st,55,Survived
"Chisholm, Mr. Roderick Robert Crispin",,Male,1st,0,Died
"Clark, Mr. Walter Miller",27,Male,1st,136.78,Died
"Clark, Mrs. Walter Miller (Virginia McDowell)",26,Female,1st,136.78,Survived
"Cleaver, Miss. Alice",22,Female,1st,151.55,Survived
"Clifford, Mr. George Quincy",,Male,1st,52,Died
"Colley, Mr. Edward Pomeroy",47,Male,1st,25.59,Died
"Compton, Miss. Sara Rebecca",39,Female,1st,83.16,Survived
"Compton, Mr. Alexander Taylor Jr",37,Male,1st,83.16,Died
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",64,Female,1st,83.16,Survived
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",55,Female,1st,25.7,Survived
"Crafton, Mr. John Bertram",,Male,1st,26.55,Died
"Crosby, Capt. Edward Gifford",70,Male,1st,71,Died
"Crosby, Miss. Harriet R",36,Female,1st,71,Survived
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",64,Female,1st,26.55,Survived
"Cumings, Mr. John Bradley",39,Male,1st,71.28,Died
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38,Female,1st,71.28,Survived
"Daly, Mr. Peter Denis",51,Male,1st,26.55,Survived
"Daniel, Mr. Robert Williams",27,Male,1st,30.5,Survived
"Daniels, Miss. Sarah",33,Female,1st,151.55,Survived
"Davidson, Mr. Thornton",31,Male,1st,52,Died
"Davidson, Mrs. Thornton (Orian Hays)",27,Female,1st,52,Survived
"Dick, Mr. Albert Adrian",31,Male,1st,57,Survived
"Dick, Mrs. Albert Adrian (Vera Gillespie)",17,Female,1st,57,Survived
"Dodge, Dr. Washington",53,Male,1st,81.86,Survived
"Dodge, Master. Washington",4,Male,1st,81.86,Survived
"Dodge, Mrs. Washington (Ruth Vidaver)",54,Female,1st,81.86,Survived
"Douglas, Mr. Walter Donald",50,Male,1st,106.43,Died
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",27,Female,1st,247.52,Survived
"Douglas, Mrs. Walter Donald (Mahala Dutton)",48,Female,1st,106.43,Survived
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48,Female,1st,39.6,Survived
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49,Male,1st,56.93,Survived
"Dulles, Mr. William Crothers",39,Male,1st,29.7,Died
"Earnshaw, Mrs. Boulton (Olive Potter)",23,Female,1st,83.16,Survived
"Endres, Miss. Caroline Louise",38,Female,1st,227.53,Survived
"Eustis, Miss. Elizabeth Mussey",54,Female,1st,78.27,Survived
"Evans, Miss. Edith Corse",36,Female,1st,31.68,Died
"Farthing, Mr. John",,Male,1st,221.78,Died
"Flegenheim, Mrs. Alfred (Antoinette)",,Female,1st,31.68,Survived
"Fleming, Miss. Margaret",,Female,1st,110.88,Survived
"Flynn, Mr. John Irwin (""Irving"")",36,Male,1st,26.39,Survived
"Foreman, Mr. Benjamin Laventall",30,Male,1st,27.75,Died
"Fortune, Miss. Alice Elizabeth",24,Female,1st,263,Survived
"Fortune, Miss. Ethel Flora",28,Female,1st,263,Survived
"Fortune, Miss. Mabel Helen",23,Female,1st,263,Survived
"Fortune, Mr. Charles Alexander",19,Male,1st,263,Died
"Fortune, Mr. Mark",64,Male,1st,263,Died
"Fortune, Mrs. Mark (Mary McDougald)",60,Female,1st,263,Survived
"Francatelli, Miss. Laura Mabel",30,Female,1st,56.93,Survived
"Franklin, Mr. Thomas Parham",,Male,1st,26.55,Died
"Frauenthal, Dr. Henry William",50,Male,1st,133.65,Survived
"Frauenthal, Mr. Isaac Gerald",43,Male,1st,27.72,Survived
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",,Female,1st,133.65,Survived
"Frolicher, Miss. Hedwig Margaritha",22,Female,1st,49.5,Survived
"Frolicher-Stehli, Mr. Maxmillian",60,Male,1st,79.2,Survived
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",48,Female,1st,79.2,Survived
"Fry, Mr. Richard",,Male,1st,0,Died
"Futrelle, Mr. Jacques Heath",37,Male,1st,53.1,Died
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35,Female,1st,53.1,Survived
"Gee, Mr. Arthur H",47,Male,1st,38.5,Died
"Geiger, Miss. Amalie",35,Female,1st,211.5,Survived
"Gibson, Miss. Dorothy Winifred",22,Female,1st,59.4,Survived
"Gibson, Mrs. Leonard (Pauline C Boeson)",45,Female,1st,59.4,Survived
"Giglio, Mr. Victor",24,Male,1st,79.2,Died
"Goldenberg, Mr. Samuel L",49,Male,1st,89.1,Survived
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",,Female,1st,89.1,Survived
"Goldschmidt, Mr. George B",71,Male,1st,34.65,Died
"Gracie, Col. Archibald IV",53,Male,1st,28.5,Survived
"Graham, Miss. Margaret Edith",19,Female,1st,30,Survived
"Graham, Mr. George Edward",38,Male,1st,153.46,Died
"Graham, Mrs. William Thompson (Edith Junkins)",58,Female,1st,153.46,Survived
"Greenfield, Mr. William Bertram",23,Male,1st,63.36,Survived
"Greenfield, Mrs. Leo David (Blanche Strouse)",45,Female,1st,63.36,Survived
"Guggenheim, Mr. Benjamin",46,Male,1st,79.2,Died
"Harder, Mr. George Achilles",25,Male,1st,55.44,Survived
"Harder, Mrs. George Achilles (Dorothy Annan)",25,Female,1st,55.44,Survived
"Harper, Mr. Henry Sleeper",48,Male,1st,76.73,Survived
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49,Female,1st,76.73,Survived
"Harrington, Mr. Charles H",,Male,1st,42.4,Died
"Harris, Mr. Henry Birkhardt",45,Male,1st,83.48,Died
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35,Female,1st,83.48,Survived
"Harrison, Mr. William",40,Male,1st,0,Died
"Hassab, Mr. Hammad",27,Male,1st,76.73,Survived
"Hawksford, Mr. Walter James",,Male,1st,30,Survived
"Hays, Miss. Margaret Bechstein",24,Female,1st,83.16,Survived
"Hays, Mr. Charles Melville",55,Male,1st,93.5,Died
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",52,Female,1st,93.5,Survived
"Head, Mr. Christopher",42,Male,1st,42.5,Died
"Hilliard, Mr. Herbert Henry",,Male,1st,51.86,Died
"Hipkins, Mr. William Edward",55,Male,1st,50,Died
"Hippach, Miss. Jean Gertrude",16,Female,1st,57.98,Survived
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44,Female,1st,57.98,Survived
"Hogeboom, Mrs. John C (Anna Andrews)",51,Female,1st,77.96,Survived
"Holverson, Mr. Alexander Oskar",42,Male,1st,52,Died
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35,Female,1st,52,Survived
"Homer, Mr. Harry (""Mr E Haven"")",35,Male,1st,26.55,Survived
"Hoyt, Mr. Frederick Maxfield",38,Male,1st,90,Survived
"Hoyt, Mr. William Fisher",,Male,1st,30.7,Died
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35,Female,1st,90,Survived
"Icard, Miss. Amelie",38,Female,1st,80,Survived
"Isham, Miss. Ann Elizabeth",50,Female,1st,28.71,Died
"Ismay, Mr. Joseph Bruce",49,Male,1st,0,Survived
"Jones, Mr. Charles Cresson",46,Male,1st,26,Died
"Julian, Mr. Henry Forbes",50,Male,1st,26,Died
"Keeping, Mr. Edwin",33,Male,1st,211.5,Died
"Kent, Mr. Edward Austin",58,Male,1st,29.7,Died
"Kenyon, Mr. Frederick R",41,Male,1st,51.86,Died
"Kenyon, Mrs. Frederick R (Marion)",,Female,1st,51.86,Survived
"Kimball, Mr. Edwin Nelson Jr",42,Male,1st,52.55,Survived
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",45,Female,1st,52.55,Survived
"Klaber, Mr. Herman",,Male,1st,26.55,Died
"Kreuchen, Miss. Emilie",39,Female,1st,211.34,Survived
"Leader, Dr. Alice (Farnham)",49,Female,1st,25.93,Survived
"LeRoy, Miss. Bertha",30,Female,1st,106.43,Survived
"Lesurer, Mr. Gustave J",35,Male,1st,512.33,Survived
"Lewy, Mr. Ervin G",,Male,1st,27.72,Died
"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",42,Male,1st,26.55,Died
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",55,Female,1st,27.72,Survived
"Lines, Miss. Mary Conover",16,Female,1st,39.4,Survived
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",51,Female,1st,39.4,Survived
"Long, Mr. Milton Clyde",29,Male,1st,30,Died
"Longley, Miss. Gretchen Fiske",21,Female,1st,77.96,Survived
"Loring, Mr. Joseph Holland",30,Male,1st,45.5,Died
"Lurette, Miss. Elise",58,Female,1st,146.52,Survived
"Madill, Miss. Georgette Alexandra",15,Female,1st,211.34,Survived
"Maguire, Mr. John Edward",30,Male,1st,26,Died
"Maioni, Miss. Roberta",16,Female,1st,86.5,Survived
"Marechal, Mr. Pierre",,Male,1st,29.7,Survived
"Marvin, Mr. Daniel Warner",19,Male,1st,53.1,Died
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",18,Female,1st,53.1,Survived
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24,Female,1st,49.5,Survived
"McCaffry, Mr. Thomas Francis",46,Male,1st,75.24,Died
"McCarthy, Mr. Timothy J",54,Male,1st,51.86,Died
"McGough, Mr. James Robert",36,Male,1st,26.29,Survived
"Meyer, Mr. Edgar Joseph",28,Male,1st,82.17,Died
"Meyer, Mrs. Edgar Joseph (Leila Saks)",,Female,1st,82.17,Survived
"Millet, Mr. Francis Davis",65,Male,1st,26.55,Died
"Minahan, Dr. William Edward",44,Male,1st,90,Died
"Minahan, Miss. Daisy E",33,Female,1st,90,Survived
"Minahan, Mrs. William Edward (Lillian E Thorpe)",37,Female,1st,90,Survived
"Mock, Mr. Philipp Edmund",30,Male,1st,57.75,Survived
"Molson, Mr. Harry Markland",55,Male,1st,30.5,Died
"Moore, Mr. Clarence Bloomfield",47,Male,1st,42.4,Died
"Natsch, Mr. Charles H",37,Male,1st,29.7,Died
"Newell, Miss. Madeleine",31,Female,1st,113.28,Survived
"Newell, Miss. Marjorie",23,Female,1st,113.28,Survived
"Newell, Mr. Arthur Webster",58,Male,1st,113.28,Died
"Newsom, Miss. Helen Monypeny",19,Female,1st,26.28,Survived
"Nicholson, Mr. Arthur Ernest",64,Male,1st,26,Died
"Oliva y Ocana, Dona. Fermina",39,Female,1st,108.9,Survived
"Omont, Mr. Alfred Fernand",,Male,1st,25.74,Survived
"Ostby, Miss. Helene Ragnhild",22,Female,1st,61.98,Survived
"Ostby, Mr. Engelhart Cornelius",65,Male,1st,61.98,Died
"Ovies y Rodriguez, Mr. Servando",29,Male,1st,27.72,Died
"Parr, Mr. William Henry Marsh",,Male,1st,0,Died
"Partner, Mr. Austen",46,Male,1st,28.5,Died
"Payne, Mr. Vivian Ponsonby",23,Male,1st,93.5,Died
"Pears, Mr. Thomas Clinton",29,Male,1st,66.6,Died
"Pears, Mrs. Thomas (Edith Wearne)",22,Female,1st,66.6,Survived
"Penasco y Castellana, Mr. Victor de Satode",18,Male,1st,108.9,Died
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17,Female,1st,108.9,Survived
"Perreault, Miss. Anne",30,Female,1st,93.5,Survived
"Peuchen, Major. Arthur Godfrey",52,Male,1st,30.5,Survived
"Porter, Mr. Walter Chamberlain",47,Male,1st,52,Died
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",56,Female,1st,83.16,Survived
"Reuchlin, Jonkheer. John George",38,Male,1st,0,Died
"Rheims, Mr. George Alexander Lucien",,Male,1st,39.6,Survived
"Ringhini, Mr. Sante",22,Male,1st,135.63,Died
"Robbins, Mr. Victor",,Male,1st,227.53,Died
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",43,Female,1st,211.34,Survived
"Roebling, Mr. Washington Augustus II",31,Male,1st,50.5,Died
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45,Male,1st,26.55,Survived
"Rood, Mr. Hugh Roscoe",,Male,1st,50,Died
"Rosenbaum, Miss. Edith Louise",33,Female,1st,27.72,Survived
"Rosenshine, Mr. George (""Mr George Thorne"")",46,Male,1st,79.2,Died
"Ross, Mr. John Hugo",36,Male,1st,40.13,Died
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",33,Female,1st,86.5,Survived
"Rothschild, Mr. Martin",55,Male,1st,59.4,Died
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54,Female,1st,59.4,Survived
"Rowe, Mr. Alfred G",33,Male,1st,26.55,Died
"Ryerson, Master. John Borie",13,Male,1st,262.38,Survived
"Ryerson, Miss. Emily Borie",18,Female,1st,262.38,Survived
"Ryerson, Miss. Susan Parker ""Suzette""",21,Female,1st,262.38,Survived
"Ryerson, Mr. Arthur Larned",61,Male,1st,262.38,Died
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",48,Female,1st,262.38,Survived
"Saalfeld, Mr. Adolphe",,Male,1st,30.5,Survived
"Sagesser, Mlle. Emma",24,Female,1st,69.3,Survived
"Salomon, Mr. Abraham L",,Male,1st,26,Survived
"Schabert, Mrs. Paul (Emma Mock)",35,Female,1st,57.75,Survived
"Serepeca, Miss. Augusta",30,Female,1st,31,Survived
"Seward, Mr. Frederic Kimber",34,Male,1st,26.55,Survived
"Shutes, Miss. Elizabeth W",40,Female,1st,153.46,Survived
"Silverthorne, Mr. Spencer Victor",35,Male,1st,26.29,Survived
"Silvey, Mr. William Baird",50,Male,1st,55.9,Died
"Silvey, Mrs. William Baird (Alice Munger)",39,Female,1st,55.9,Survived
"Simonius-Blumer, Col. Oberst Alfons",56,Male,1st,35.5,Survived
"Sloper, Mr. William Thompson",28,Male,1st,35.5,Survived
"Smart, Mr. John Montgomery",56,Male,1st,26.55,Died
"Smith, Mr. James Clinch",56,Male,1st,30.7,Died
"Smith, Mr. Lucien Philip",24,Male,1st,60,Died
"Smith, Mr. Richard William",,Male,1st,26,Died
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",18,Female,1st,60,Survived
"Snyder, Mr. John Pillsbury",24,Male,1st,82.27,Survived
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",23,Female,1st,82.27,Survived
"Spedden, Master. Robert Douglas",6,Male,1st,134.5,Survived
"Spedden, Mr. Frederic Oakley",45,Male,1st,134.5,Survived
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40,Female,1st,134.5,Survived
"Spencer, Mr. William Augustus",57,Male,1st,146.52,Died
"Spencer, Mrs. William Augustus (Marie Eugenie)",,Female,1st,146.52,Survived
"Stahelin-Maeglin, Dr. Max",32,Male,1st,30.5,Survived
"Stead, Mr. William Thomas",62,Male,1st,26.55,Died
"Stengel, Mr. Charles Emil Henry",54,Male,1st,55.44,Survived
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",43,Female,1st,55.44,Survived
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52,Female,1st,78.27,Survived
"Stewart, Mr. Albert A",,Male,1st,27.72,Died
"Stone, Mrs. George Nelson (Martha Evelyn)",62,Female,1st,80,Survived
"Straus, Mr. Isidor",67,Male,1st,221.78,Died
"Straus, Mrs. Isidor (Rosalie Ida Blun)",63,Female,1st,221.78,Died
"Sutton, Mr. Frederick",61,Male,1st,32.32,Died
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",48,Female,1st,25.93,Survived
"Taussig, Miss. Ruth",18,Female,1st,79.65,Survived
"Taussig, Mr. Emil",52,Male,1st,79.65,Died
"Taussig, Mrs. Emil (Tillie Mandelbaum)",39,Female,1st,79.65,Survived
"Taylor, Mr. Elmer Zebley",48,Male,1st,52,Survived
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",,Female,1st,52,Survived
"Thayer, Mr. John Borland",49,Male,1st,110.88,Died
