Name,Age,Gender,Class,Fare,Survival
"Thayer, Mr. John Borland Jr",17,Male,1st,110.88,Survived
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39,Female,1st,110.88,Survived
"Thorne, Mrs. Gertrude Maybelle",,Female,1st,79.2,Survived
"Tucker, Mr. Gilbert Milligan Jr",31,Male,1st,28.54,Survived
"Uruchurtu, Don. Manuel E",40,Male,1st,27.72,Died
"Van der hoef, Mr. Wyckoff",61,Male,1st,33.5,Died
"Walker, Mr. William Anderson",47,Male,1st,34.02,Died
"Ward, Miss. Anna",35,Female,1st,512.33,Survived
"Warren, Mr. Frank Manley",64,Male,1st,75.25,Died
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60,Female,1st,75.25,Survived
"Weir, Col. John",60,Male,1st,26.55,Died
"White, Mr. Percival Wayland",54,Male,1st,77.29,Died
"White, Mr. Richard Frasar",21,Male,1st,77.29,Died
"White, Mrs. John Stuart (Ella Holmes)",55,Female,1st,135.63,Survived
"Wick, Miss. Mary Natalie",31,Female,1st,164.87,Survived
"Wick, Mr. George Dennick",57,Male,1st,164.87,Died
"Wick, Mrs. George Dennick (Mary Hitchcock)",45,Female,1st,164.87,Survived
"Widener, Mr. George Dunton",50,Male,1st,211.5,Died
"Widener, Mr. Harry Elkins",27,Male,1st,211.5,Died
"Widener, Mrs. George Dunton (Eleanor Elkins)",50,Female,1st,211.5,Survived
"Willard, Miss. Constance",21,Female,1st,26.55,Survived
"Williams, Mr. Charles Duane",51,Male,1st,61.38,Died
"Williams, Mr. Richard Norris II",21,Male,1st,61.38,Survived
"Williams-Lambert, Mr. Fletcher Fellows",,Male,1st,35,Died
"Wilson, Miss. Helen Alice",31,Female,1st,134.5,Survived
"Woolner, Mr. Hugh",,Male,1st,35.5,Survived
"Wright, Mr. George",62,Male,1st,26.55,Died
"Young, Miss. Marie Grice",36,Female,1st,135.63,Survived
"Abelson, Mr. Samuel",30,Male,2nd,24,Died
"Abelson, Mrs. Samuel (Hannah Wizosky)",28,Female,2nd,24,Survived
"Aldworth, Mr. Charles Augustus",30,Male,2nd,13,Died
"Andrew, Mr. Edgardo Samuel",18,Male,2nd,11.5,Died
"Andrew, Mr. Frank Thomas",25,Male,2nd,10.5,Died
"Angle, Mr. William A",34,Male,2nd,26,Died
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36,Female,2nd,26,Survived
"Ashby, Mr. John",57,Male,2nd,13,Died
"Bailey, Mr. Percy Andrew",18,Male,2nd,11.5,Died
"Baimbrigge, Mr. Charles Robert",23,Male,2nd,10.5,Died
"Ball, Mrs. (Ada E Hall)",36,Female,2nd,13,Survived
"Banfield, Mr. Frederick James",28,Male,2nd,10.5,Died
"Bateman, Rev. Robert James",51,Male,2nd,12.53,Died
"Beane, Mr. Edward",32,Male,2nd,26,Survived
"Beane, Mrs. Edward (Ethel Clarke)",19,Female,2nd,26,Survived
"Beauchamp, Mr. Henry James",28,Male,2nd,26,Died
"Becker, Master. Richard F",1,Male,2nd,39,Survived
"Becker, Miss. Marion Louise",4,Female,2nd,39,Survived
"Becker, Miss. Ruth Elizabeth",12,Female,2nd,39,Survived
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",36,Female,2nd,39,Survived
"Beesley, Mr. Lawrence",34,Male,2nd,13,Survived
"Bentham, Miss. Lilian W",19,Female,2nd,13,Survived
"Berriman, Mr. William John",23,Male,2nd,13,Died
"Botsford, Mr. William Hull",26,Male,2nd,13,Died
"Bowenur, Mr. Solomon",42,Male,2nd,13,Died
"Bracken, Mr. James H",27,Male,2nd,13,Died
"Brown, Miss. Amelia ""Mildred""",24,Female,2nd,13,Survived
"Brown, Miss. Edith Eileen",15,Female,2nd,39,Survived
"Brown, Mr. Thomas William Solomon",60,Male,2nd,39,Died
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40,Female,2nd,39,Survived
"Bryhl, Miss. Dagmar Jenny Ingeborg",20,Female,2nd,26,Survived
"Bryhl, Mr. Kurt Arnold Gottfrid",25,Male,2nd,26,Died
"Buss, Miss. Kate",36,Female,2nd,13,Survived
"Butler, Mr. Reginald Fenton",25,Male,2nd,13,Died
"Byles, Rev. Thomas Roussel Davids",42,Male,2nd,13,Died
"Bystrom, Mrs. (Karolina)",42,Female,2nd,13,Survived
"Caldwell, Master. Alden Gates",1,Male,2nd,29,Survived
"Caldwell, Mr. Albert Francis",26,Male,2nd,29,Survived
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22,Female,2nd,29,Survived
"Cameron, Miss. Clear Annie",35,Female,2nd,21,Survived
"Campbell, Mr. William",,Male,2nd,0,Died
"Carbines, Mr. William",19,Male,2nd,13,Died
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44,Female,2nd,26,Died
"Carter, Rev. Ernest Courtenay",54,Male,2nd,26,Died
"Chapman, Mr. Charles Henry",52,Male,2nd,13.5,Died
"Chapman, Mr. John Henry",37,Male,2nd,26,Died
"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",29,Female,2nd,26,Died
"Christy, Miss. Julie Rachel",25,Female,2nd,30,Survived
"Christy, Mrs. (Alice Frances)",45,Female,2nd,30,Survived
"Clarke, Mr. Charles Valentine",29,Male,2nd,26,Died
"Clarke, Mrs. Charles V (Ada Maria Winfield)",28,Female,2nd,26,Survived
"Coleridge, Mr. Reginald Charles",29,Male,2nd,10.5,Died
"Collander, Mr. Erik Gustaf",28,Male,2nd,13,Died
"Collett, Mr. Sidney C Stuart",24,Male,2nd,10.5,Survived
"Collyer, Miss. Marjorie ""Lottie""",8,Female,2nd,26.25,Survived
"Collyer, Mr. Harvey",31,Male,2nd,26.25,Died
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31,Female,2nd,26.25,Survived
"Cook, Mrs. (Selena Rogers)",22,Female,2nd,10.5,Survived
"Corbett, Mrs. Walter H (Irene Colvin)",30,Female,2nd,13,Died
"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",,Female,2nd,21,Died
"Cotterill, Mr. Henry ""Harry""",21,Male,2nd,11.5,Died
"Cunningham, Mr. Alfred Fleming",,Male,2nd,0,Died
"Davies, Master. John Morgan Jr",8,Male,2nd,36.75,Survived
"Davies, Mr. Charles Henry",18,Male,2nd,73.5,Died
"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White)",48,Female,2nd,36.75,Survived
"Davis, Miss. Mary",28,Female,2nd,13,Survived
"de Brito, Mr. Jose Joaquim",32,Male,2nd,13,Died
"Deacon, Mr. Percy William",17,Male,2nd,73.5,Died
"del Carlo, Mr. Sebastiano",29,Male,2nd,27.72,Died
"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",24,Female,2nd,27.72,Survived
"Denbury, Mr. Herbert",25,Male,2nd,31.5,Died
"Dibden, Mr. William",18,Male,2nd,73.5,Died
"Doling, Miss. Elsie",18,Female,2nd,23,Survived
"Doling, Mrs. John T (Ada Julia Bone)",34,Female,2nd,23,Survived
"Downton, Mr. William James",54,Male,2nd,26,Died
"Drew, Master. Marshall Brines",8,Male,2nd,32.5,Survived
"Drew, Mr. James Vivian",42,Male,2nd,32.5,Died
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34,Female,2nd,32.5,Survived
"Duran y More, Miss. Asuncion",27,Female,2nd,13.86,Survived
"Duran y More, Miss. Florentina",30,Female,2nd,13.86,Survived
"Eitemiller, Mr. George Floyd",23,Male,2nd,13,Died
"Enander, Mr. Ingvar",21,Male,2nd,13,Died
"Fahlstrom, Mr. Arne Jonas",18,Male,2nd,13,Died
"Faunthorpe, Mr. Harry",40,Male,2nd,26,Died
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29,Female,2nd,26,Survived
"Fillbrook, Mr. Joseph Charles",18,Male,2nd,10.5,Died
"Fox, Mr. Stanley Hubert",36,Male,2nd,13,Died
"Frost, Mr. Anthony Wood ""Archie""",,Male,2nd,0,Died
"Funk, Miss. Annie Clemmer",38,Female,2nd,13,Died
"Fynney, Mr. Joseph J",35,Male,2nd,26,Died
"Gale, Mr. Harry",38,Male,2nd,21,Died
"Gale, Mr. Shadrach",34,Male,2nd,21,Died
"Garside, Miss. Ethel",34,Female,2nd,13,Survived
"Gaskell, Mr. Alfred",16,Male,2nd,26,Died
"Gavey, Mr. Lawrence",26,Male,2nd,10.5,Died
"Gilbert, Mr. William",47,Male,2nd,10.5,Died
"Giles, Mr. Edgar",21,Male,2nd,11.5,Died
"Giles, Mr. Frederick Edward",21,Male,2nd,11.5,Died
"Giles, Mr. Ralph",24,Male,2nd,13.5,Died
"Gill, Mr. John William",24,Male,2nd,13,Died
"Gillespie, Mr. William Henry",34,Male,2nd,13,Died
"Givard, Mr. Hans Kristensen",30,Male,2nd,13,Died
"Greenberg, Mr. Samuel",52,Male,2nd,13,Died
"Hale, Mr. Reginald",30,Male,2nd,13,Died
"Hamalainen, Master. Viljo",1,Male,2nd,14.5,Survived
"Hamalainen, Mrs. William (Anna)",24,Female,2nd,14.5,Survived
"Harbeck, Mr. William H",44,Male,2nd,13,Died
"Harper, Miss. Annie Jessie ""Nina""",6,Female,2nd,33,Survived
"Harper, Rev. John",28,Male,2nd,33,Died
"Harris, Mr. George",62,Male,2nd,10.5,Survived
"Harris, Mr. Walter",30,Male,2nd,10.5,Died
"Hart, Miss. Eva Miriam",7,Female,2nd,26.25,Survived
"Hart, Mr. Benjamin",43,Male,2nd,26.25,Died
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45,Female,2nd,26.25,Survived
"Herman, Miss. Alice",24,Female,2nd,65,Survived
"Herman, Miss. Kate",24,Female,2nd,65,Survived
"Herman, Mr. Samuel",49,Male,2nd,65,Died
"Herman, Mrs. Samuel (Jane Laver)",48,Female,2nd,65,Survived
"Hewlett, Mrs. (Mary D Kingcome)",55,Female,2nd,16,Survived
"Hickman, Mr. Leonard Mark",24,Male,2nd,73.5,Died
"Hickman, Mr. Lewis",32,Male,2nd,73.5,Died
"Hickman, Mr. Stanley George",21,Male,2nd,73.5,Died
"Hiltunen, Miss. Marta",18,Female,2nd,13,Died
"Hocking, Miss. Ellen ""Nellie""",20,Female,2nd,23,Survived
"Hocking, Mr. Richard George",23,Male,2nd,11.5,Died
"Hocking, Mr. Samuel James Metcalfe",36,Male,2nd,13,Died
"Hocking, Mrs. Elizabeth (Eliza Needs)",54,Female,2nd,23,Survived
"Hodges, Mr. Henry Price",50,Male,2nd,13,Died
"Hold, Mr. Stephen",44,Male,2nd,26,Died
"Hold, Mrs. Stephen (Annie Margaret Hill)",29,Female,2nd,26,Survived
"Hood, Mr. Ambrose Jr",21,Male,2nd,73.5,Died
"Hosono, Mr. Masabumi",42,Male,2nd,13,Survived
"Howard, Mr. Benjamin",63,Male,2nd,26,Died
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",60,Female,2nd,26,Died
"Hunt, Mr. George Henry",33,Male,2nd,12.28,Died
"Ilett, Miss. Bertha",17,Female,2nd,10.5,Survived
"Jacobsohn, Mr. Sidney Samuel",42,Male,2nd,27,Died
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24,Female,2nd,27,Survived
"Jarvis, Mr. John Denzil",47,Male,2nd,15,Died
"Jefferys, Mr. Clifford Thomas",24,Male,2nd,31.5,Died
"Jefferys, Mr. Ernest Wilfred",22,Male,2nd,31.5,Died
"Jenkin, Mr. Stephen Curnow",32,Male,2nd,10.5,Died
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23,Female,2nd,13.79,Survived
"Kantor, Mr. Sinai",34,Male,2nd,26,Died
"Kantor, Mrs. Sinai (Miriam Sternin)",24,Female,2nd,26,Survived
"Karnes, Mrs. J Frank (Claire Bennett)",22,Female,2nd,21,Died
"Keane, Miss. Nora A",,Female,2nd,12.35,Survived
"Keane, Mr. Daniel",35,Male,2nd,12.35,Died
"Kelly, Mrs. Florence ""Fannie""",45,Female,2nd,13.5,Survived
"Kirkland, Rev. Charles Leonard",57,Male,2nd,12.35,Died
"Knight, Mr. Robert J",,Male,2nd,0,Died
"Kvillner, Mr. Johan Henrik Johannesson",31,Male,2nd,10.5,Died
"Lahtinen, Mrs. William (Anna Sylfven)",26,Female,2nd,26,Died
"Lahtinen, Rev. William",30,Male,2nd,26,Died
"Lamb, Mr. John Joseph",,Male,2nd,10.71,Died
"Laroche, Miss. Louise",1,Female,2nd,41.58,Survived
"Laroche, Miss. Simonne Marie Anne Andree",3,Female,2nd,41.58,Survived
"Laroche, Mr. Joseph Philippe Lemercier",25,Male,2nd,41.58,Died
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22,Female,2nd,41.58,Survived
"Lehmann, Miss. Bertha",17,Female,2nd,12,Survived
"Leitch, Miss. Jessie Wills",,Female,2nd,33,Survived
"Lemore, Mrs. (Amelia Milley)",34,Female,2nd,10.5,Survived
"Levy, Mr. Rene Jacques",36,Male,2nd,12.88,Died
"Leyson, Mr. Robert William Norman",24,Male,2nd,10.5,Died
"Lingane, Mr. John",61,Male,2nd,12.35,Died
"Louch, Mr. Charles Alexander",50,Male,2nd,26,Died
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42,Female,2nd,26,Survived
"Mack, Mrs. (Mary)",57,Female,2nd,10.5,Died
"Malachard, Mr. Noel",,Male,2nd,15.05,Died
"Mallet, Master. Andre",1,Male,2nd,37,Survived
"Mallet, Mr. Albert",31,Male,2nd,37,Died
"Mallet, Mrs. Albert (Antoinette Magnin)",24,Female,2nd,37,Survived
"Mangiavacchi, Mr. Serafino Emilio",,Male,2nd,15.58,Died
"Matthews, Mr. William John",30,Male,2nd,13,Died
"Maybery, Mr. Frank Hubert",40,Male,2nd,16,Died
"McCrae, Mr. Arthur Gordon",32,Male,2nd,13.5,Died
"McCrie, Mr. James Matthew",30,Male,2nd,13,Died
"McKane, Mr. Peter David",46,Male,2nd,26,Died
"Mellinger, Miss. Madeleine Violet",13,Female,2nd,19.5,Survived
"Mellinger, Mrs. (Elizabeth Anne Maidment)",41,Female,2nd,19.5,Survived
"Mellors, Mr. William John",19,Male,2nd,10.5,Survived
"Meyer, Mr. August",39,Male,2nd,13,Died
"Milling, Mr. Jacob Christian",48,Male,2nd,13,Died
"Mitchell, Mr. Henry Michael",70,Male,2nd,10.5,Died
"Montvila, Rev. Juozas",27,Male,2nd,13,Died
"Moraweck, Dr. Ernest",54,Male,2nd,14,Died
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39,Male,2nd,26,Died
"Mudd, Mr. Thomas Charles",16,Male,2nd,10.5,Died
"Myles, Mr. Thomas Francis",62,Male,2nd,9.69,Died
"Nasser, Mr. Nicholas",33,Male,2nd,30.07,Died
"Nasser, Mrs. Nicholas (Adele Achem)",14,Female,2nd,30.07,Survived
"Navratil, Master. Edmond Roger",2,Male,2nd,26,Survived
"Navratil, Master. Michel M",3,Male,2nd,26,Survived
"Navratil, Mr. Michel (""Louis M Hoffman"")",37,Male,2nd,26,Died
"Nesson, Mr. Israel",26,Male,2nd,13,Died
"Nicholls, Mr. Joseph Charles",19,Male,2nd,36.75,Died
"Norman, Mr. Robert Douglas",28,Male,2nd,13.5,Died
"Nourney, Mr. Alfred (""Baron von Drachstedt"")",20,Male,2nd,13.86,Survived
"Nye, Mrs. (Elizabeth Ramell)",29,Female,2nd,10.5,Survived
"Otter, Mr. Richard",39,Male,2nd,13,Died
"Oxenham, Mr. Percy Thomas",22,Male,2nd,10.5,Survived
"Padro y Manent, Mr. Julian",,Male,2nd,13.86,Survived
"Pain, Dr. Alfred",23,Male,2nd,10.5,Died
"Pallas y Castello, Mr. Emilio",29,Male,2nd,13.86,Survived
"Parker, Mr. Clifford Richard",28,Male,2nd,10.5,Died
"Parkes, Mr. Francis ""Frank""",,Male,2nd,0,Died
"Parrish, Mrs. (Lutie Davis)",50,Female,2nd,26,Survived
"Pengelly, Mr. Frederick William",19,Male,2nd,10.5,Died
"Pernot, Mr. Rene",,Male,2nd,15.05,Died
"Peruschitz, Rev. Joseph Maria",41,Male,2nd,13,Died
"Phillips, Miss. Alice Frances Louisa",21,Female,2nd,21,Survived
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19,Female,2nd,26,Survived
"Phillips, Mr. Escott Robert",43,Male,2nd,21,Died
"Pinsky, Mrs. (Rosa)",32,Female,2nd,13,Survived
"Ponesell, Mr. Martin",34,Male,2nd,13,Died
"Portaluppi, Mr. Emilio Ilario Giuseppe",30,Male,2nd,12.74,Survived
"Pulbaum, Mr. Franz",27,Male,2nd,15.03,Died
"Quick, Miss. Phyllis May",2,Female,2nd,26,Survived
"Quick, Miss. Winifred Vera",8,Female,2nd,26,Survived
"Quick, Mrs. Frederick Charles (Jane Richards)",33,Female,2nd,26,Survived
"Reeves, Mr. David",36,Male,2nd,10.5,Died
"Renouf, Mr. Peter Henry",34,Male,2nd,21,Died
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30,Female,2nd,21,Survived
"Reynaldo, Ms. Encarnacion",28,Female,2nd,13,Survived
"Richard, Mr. Emile",23,Male,2nd,15.05,Died
"Richards, Master. George Sibley",1,Male,2nd,18.75,Survived
"Richards, Master. William Rowe",3,Male,2nd,18.75,Survived
"Richards, Mrs. Sidney (Emily Hocking)",24,Female,2nd,18.75,Survived
"Ridsdale, Miss. Lucy",50,Female,2nd,10.5,Survived
"Rogers, Mr. Reginald Harry",19,Male,2nd,10.5,Died
"Rugg, Miss. Emily",21,Female,2nd,10.5,Survived
"Schmidt, Mr. August",26,Male,2nd,13,Died
"Sedgwick, Mr. Charles Frederick Waddington",25,Male,2nd,13,Died
"Sharp, Mr. Percival James R",27,Male,2nd,26,Died
"Shelley, Mrs. William (Imanita Parrish Hall)",25,Female,2nd,26,Survived
"Silven, Miss. Lyyli Karoliina",18,Female,2nd,13,Survived
"Sincock, Miss. Maude",20,Female,2nd,36.75,Survived
"Sinkkonen, Miss. Anna",30,Female,2nd,13,Survived
"Sjostedt, Mr. Ernst Adolf",59,Male,2nd,13.5,Died
"Slayter, Miss. Hilda Mary",30,Female,2nd,12.35,Survived
"Slemen, Mr. Richard James",35,Male,2nd,10.5,Died
"Smith, Miss. Marion Elsie",40,Female,2nd,13,Survived
"Sobey, Mr. Samuel James Hayden",25,Male,2nd,13,Died
"Stanton, Mr. Samuel Ward",41,Male,2nd,15.05,Died
"Stokes, Mr. Philip Joseph",25,Male,2nd,10.5,Died
"Swane, Mr. George",19,Male,2nd,13,Died
"Sweet, Mr. George Frederick",14,Male,2nd,65,Died
"Toomey, Miss. Ellen",50,Female,2nd,10.5,Survived
"Troupiansky, Mr. Moses Aaron",23,Male,2nd,13,Died
"Trout, Mrs. William H (Jessie L)",28,Female,2nd,12.65,Survived
"Troutt, Miss. Edwina Celia ""Winnie""",27,Female,2nd,10.5,Survived
"Turpin, Mr. William John Robert",29,Male,2nd,21,Died
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27,Female,2nd,21,Died
"Veal, Mr. James",40,Male,2nd,13,Died
"Walcroft, Miss. Nellie",31,Female,2nd,21,Survived
"Ware, Mr. John James",30,Male,2nd,21,Died
"Ware, Mr. William Jeffery",23,Male,2nd,10.5,Died
"Ware, Mrs. John James (Florence Louise Long)",31,Female,2nd,21,Survived
"Watson, Mr. Ennis Hastings",,Male,2nd,0,Died
"Watt, Miss. Bertha J",12,Female,2nd,15.75,Survived
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40,Female,2nd,15.75,Survived
"Webber, Miss. Susan",33,Female,2nd,13,Survived
"Weisz, Mr. Leopold",27,Male,2nd,26,Died
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29,Female,2nd,26,Survived
"Wells, Master. Ralph Lester",2,Male,2nd,23,Survived
"Wells, Miss. Joan",4,Female,2nd,23,Survived
"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",29,Female,2nd,23,Survived
"West, Miss. Barbara J",1,Female,2nd,27.75,Survived
"West, Miss. Constance Mirium",5,Female,2nd,27.75,Survived
"West, Mr. Edwy Arthur",36,Male,2nd,27.75,Died
"West, Mrs. Edwy Arthur (Ada Mary Worth)",33,Female,2nd,27.75,Survived
"Wheadon, Mr. Edward H",66,Male,2nd,10.5,Died
"Wheeler, Mr. Edwin ""Frederick""",,Male,2nd,12.88,Died
"Wilhelms, Mr. Charles",31,Male,2nd,13,Survived
"Williams, Mr. Charles Eugene",,Male,2nd,13,Survived
"Wright, Miss. Marion",26,Female,2nd,13.5,Survived
"Yrois, Miss. Henriette (""Mrs Harbeck"")",24,Female,2nd,13,Died
"Abbing, Mr. Anthony",42,Male,3rd,7.55,Died
"Abbott, Master. Eugene Joseph",13,Male,3rd,20.25,Died
"Abbott, Mr. Rossmore Edward",16,Male,3rd,20.25,Died
"Abbott, Mrs. Stanton (Rosa Hunt)",35,Female,3rd,20.25,Survived
"Abelseth, Miss. Karen Marie",16,Female,3rd,7.65,Survived
"Abelseth, Mr. Olaus Jorgensen",25,Male,3rd,7.65,Survived
"Abrahamsson, Mr. Abraham August Johannes",20,Male,3rd,7.93,Survived
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",18,Female,3rd,7.23,Survived
"Adahl, Mr. Mauritz Nils Martin",30,Male,3rd,7.25,Died
"Adams, Mr. John",26,Male,3rd,8.05,Died
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40,Female,3rd,9.48,Died
"Aks, Master. Philip Frank",1,Male,3rd,9.35,Survived
"Aks, Mrs. Sam (Leah Rosen)",18,Female,3rd,9.35,Survived
"Albimona, Mr. Nassef Cassem",26,Male,3rd,18.79,Survived
"Alexander, Mr. William",26,Male,3rd,7.89,Died
"Alhomaki, Mr. Ilmari Rudolf",20,Male,3rd,7.93,Died
"Ali, Mr. Ahmed",24,Male,3rd,7.05,Died
"Ali, Mr. William",25,Male,3rd,7.05,Died
"Allen, Mr. William Henry",35,Male,3rd,8.05,Died
