Name,Age,Gender,Class,Fare,Survival
"Allum, Mr. Owen George",18,Male,3rd,8.3,Died
"Andersen, Mr. Albert Karvin",32,Male,3rd,22.53,Died
"Andersen-Jensen, Miss. Carla Christine Nielsine",19,Female,3rd,7.85,Survived
"Andersson, Master. Sigvard Harald Elias",4,Male,3rd,31.28,Died
"Andersson, Miss. Ebba Iris Alfrida",6,Female,3rd,31.28,Died
"Andersson, Miss. Ellis Anna Maria",2,Female,3rd,31.28,Died
"Andersson, Miss. Erna Alexandra",17,Female,3rd,7.93,Survived
"Andersson, Miss. Ida Augusta Margareta",38,Female,3rd,7.78,Died
"Andersson, Miss. Ingeborg Constanzia",9,Female,3rd,31.28,Died
"Andersson, Miss. Sigrid Elisabeth",11,Female,3rd,31.28,Died
"Andersson, Mr. Anders Johan",39,Male,3rd,31.28,Died
"Andersson, Mr. August Edvard (""Wennerstrom"")",27,Male,3rd,7.8,Survived
"Andersson, Mr. Johan Samuel",26,Male,3rd,7.78,Died
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39,Female,3rd,31.28,Died
"Andreasson, Mr. Paul Edvin",20,Male,3rd,7.85,Died
"Angheloff, Mr. Minko",26,Male,3rd,7.9,Died
"Arnold-Franchi, Mr. Josef",25,Male,3rd,17.8,Died
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18,Female,3rd,17.8,Died
"Aronsson, Mr. Ernst Axel Algot",24,Male,3rd,7.78,Died
"Asim, Mr. Adola",35,Male,3rd,7.05,Died
"Asplund, Master. Carl Edgar",5,Male,3rd,31.39,Died
"Asplund, Master. Clarence Gustaf Hugo",9,Male,3rd,31.39,Died
"Asplund, Master. Edvin Rojj Felix",3,Male,3rd,31.39,Survived
"Asplund, Master. Filip Oscar",13,Male,3rd,31.39,Died
"Asplund, Miss. Lillian Gertrud",5,Female,3rd,31.39,Survived
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",40,Male,3rd,31.39,Died
"Asplund, Mr. Johan Charles",23,Male,3rd,7.8,Survived
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38,Female,3rd,31.39,Survived
"Assaf Khalil, Mrs. Mariana (""Miriam"")",45,Female,3rd,7.23,Survived
"Assaf, Mr. Gerios",21,Male,3rd,7.23,Died
"Assam, Mr. Ali",23,Male,3rd,7.05,Died
"Attalah, Miss. Malake",17,Female,3rd,14.46,Died
"Attalah, Mr. Sleiman",30,Male,3rd,7.23,Died
"Augustsson, Mr. Albert",23,Male,3rd,7.85,Died
"Ayoub, Miss. Banoura",13,Female,3rd,7.23,Survived
"Baccos, Mr. Raffull",20,Male,3rd,7.23,Died
"Backstrom, Mr. Karl Alfred",32,Male,3rd,15.85,Died
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33,Female,3rd,15.85,Survived
"Baclini, Miss. Eugenie",1,Female,3rd,19.26,Survived
"Baclini, Miss. Helene Barbara",1,Female,3rd,19.26,Survived
"Baclini, Miss. Marie Catherine",5,Female,3rd,19.26,Survived
"Baclini, Mrs. Solomon (Latifa Qurban)",24,Female,3rd,19.26,Survived
"Badman, Miss. Emily Louisa",18,Female,3rd,8.05,Survived
"Badt, Mr. Mohamed",40,Male,3rd,7.23,Died
"Balkic, Mr. Cerin",26,Male,3rd,7.9,Died
"Barah, Mr. Hanna Assi",20,Male,3rd,7.23,Survived
"Barbara, Miss. Saiide",18,Female,3rd,14.45,Died
"Barbara, Mrs. (Catherine David)",45,Female,3rd,14.45,Died
"Barry, Miss. Julia",27,Female,3rd,7.88,Died
"Barton, Mr. David John",22,Male,3rd,8.05,Died
"Beavan, Mr. William Thomas",19,Male,3rd,8.05,Died
"Bengtsson, Mr. John Viktor",26,Male,3rd,7.78,Died
"Berglund, Mr. Karl Ivar Sven",22,Male,3rd,9.35,Died
"Betros, Master. Seman",,Male,3rd,7.23,Died
"Betros, Mr. Tannous",20,Male,3rd,4.01,Died
"Bing, Mr. Lee",32,Male,3rd,56.5,Survived
"Birkeland, Mr. Hans Martin Monsen",21,Male,3rd,7.78,Died
"Bjorklund, Mr. Ernst Herbert",18,Male,3rd,7.75,Died
"Bostandyeff, Mr. Guentcho",26,Male,3rd,7.9,Died
"Boulos, Master. Akar",6,Male,3rd,15.25,Died
"Boulos, Miss. Nourelain",9,Female,3rd,15.25,Died
"Boulos, Mr. Hanna",,Male,3rd,7.23,Died
"Boulos, Mrs. Joseph (Sultana)",,Female,3rd,15.25,Died
"Bourke, Miss. Mary",,Female,3rd,7.75,Died
"Bourke, Mr. John",40,Male,3rd,15.5,Died
"Bourke, Mrs. John (Catherine)",32,Female,3rd,15.5,Died
"Bowen, Mr. David John ""Dai""",21,Male,3rd,16.1,Died
"Bradley, Miss. Bridget Delia",22,Female,3rd,7.73,Survived
"Braf, Miss. Elin Ester Maria",20,Female,3rd,7.85,Died
"Braund, Mr. Lewis Richard",29,Male,3rd,7.05,Died
"Braund, Mr. Owen Harris",22,Male,3rd,7.25,Died
"Brobeck, Mr. Karl Rudolf",22,Male,3rd,7.8,Died
"Brocklebank, Mr. William Alfred",35,Male,3rd,8.05,Died
"Buckley, Miss. Katherine",19,Female,3rd,7.28,Died
"Buckley, Mr. Daniel",21,Male,3rd,7.82,Survived
"Burke, Mr. Jeremiah",19,Male,3rd,6.75,Died
"Burns, Miss. Mary Delia",18,Female,3rd,7.88,Died
"Cacic, Miss. Manda",21,Female,3rd,8.66,Died
"Cacic, Miss. Marija",30,Female,3rd,8.66,Died
"Cacic, Mr. Jego Grga",18,Male,3rd,8.66,Died
"Cacic, Mr. Luka",38,Male,3rd,8.66,Died
"Calic, Mr. Jovo",17,Male,3rd,8.66,Died
"Calic, Mr. Petar",17,Male,3rd,8.66,Died
"Canavan, Miss. Mary",21,Female,3rd,7.75,Died
"Canavan, Mr. Patrick",21,Male,3rd,7.75,Died
"Cann, Mr. Ernest Charles",21,Male,3rd,8.05,Died
"Caram, Mr. Joseph",,Male,3rd,14.46,Died
"Caram, Mrs. Joseph (Maria Elias)",,Female,3rd,14.46,Died
"Carlsson, Mr. August Sigfrid",28,Male,3rd,7.8,Died
"Carlsson, Mr. Carl Robert",24,Male,3rd,7.85,Died
"Carr, Miss. Helen ""Ellen""",16,Female,3rd,7.75,Survived
"Carr, Miss. Jeannie",37,Female,3rd,7.75,Died
"Carver, Mr. Alfred John",28,Male,3rd,7.25,Died
"Celotti, Mr. Francesco",24,Male,3rd,8.05,Died
"Charters, Mr. David",21,Male,3rd,7.73,Died
"Chip, Mr. Chang",32,Male,3rd,56.5,Survived
"Christmann, Mr. Emil",29,Male,3rd,8.05,Died
"Chronopoulos, Mr. Apostolos",26,Male,3rd,14.45,Died
"Chronopoulos, Mr. Demetrios",18,Male,3rd,14.45,Died
"Coelho, Mr. Domingos Fernandeo",20,Male,3rd,7.05,Died
"Cohen, Mr. Gurshon ""Gus""",18,Male,3rd,8.05,Survived
"Colbert, Mr. Patrick",24,Male,3rd,7.25,Died
"Coleff, Mr. Peju",36,Male,3rd,7.5,Died
"Coleff, Mr. Satio",24,Male,3rd,7.5,Died
"Conlon, Mr. Thomas Henry",31,Male,3rd,7.73,Died
"Connaghton, Mr. Michael",31,Male,3rd,7.75,Died
"Connolly, Miss. Kate",22,Female,3rd,7.75,Survived
"Connolly, Miss. Kate",30,Female,3rd,7.63,Died
"Connors, Mr. Patrick",71,Male,3rd,7.75,Died
"Cook, Mr. Jacob",43,Male,3rd,8.05,Died
"Cor, Mr. Bartol",35,Male,3rd,7.9,Died
"Cor, Mr. Ivan",27,Male,3rd,7.9,Died
"Cor, Mr. Liudevit",19,Male,3rd,7.9,Died
"Corn, Mr. Harry",30,Male,3rd,8.05,Died
"Coutts, Master. Eden Leslie ""Neville""",9,Male,3rd,15.9,Survived
"Coutts, Master. William Loch ""William""",3,Male,3rd,15.9,Survived
"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",36,Female,3rd,15.9,Survived
"Coxon, Mr. Daniel",59,Male,3rd,7.25,Died
"Crease, Mr. Ernest James",19,Male,3rd,8.16,Died
"Cribb, Miss. Laura Alice",17,Female,3rd,16.1,Survived
"Cribb, Mr. John Hatfield",44,Male,3rd,16.1,Died
"Culumovic, Mr. Jeso",17,Male,3rd,8.66,Died
"Daher, Mr. Shedid",23,Male,3rd,7.23,Died
"Dahl, Mr. Karl Edwart",45,Male,3rd,8.05,Survived
"Dahlberg, Miss. Gerda Ulrika",22,Female,3rd,10.52,Died
"Dakic, Mr. Branko",19,Male,3rd,10.17,Died
"Daly, Miss. Margaret Marcella ""Maggie""",30,Female,3rd,6.95,Survived
"Daly, Mr. Eugene Patrick",29,Male,3rd,7.75,Survived
"Danbom, Master. Gilbert Sigvard Emanuel",0,Male,3rd,14.4,Died
"Danbom, Mr. Ernst Gilbert",34,Male,3rd,14.4,Died
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28,Female,3rd,14.4,Died
"Danoff, Mr. Yoto",27,Male,3rd,7.9,Died
"Dantcheff, Mr. Ristiu",25,Male,3rd,7.9,Died
"Davies, Mr. Alfred J",24,Male,3rd,24.15,Died
"Davies, Mr. Evan",22,Male,3rd,8.05,Died
"Davies, Mr. John Samuel",21,Male,3rd,24.15,Died
"Davies, Mr. Joseph",17,Male,3rd,8.05,Died
"Davison, Mr. Thomas Henry",,Male,3rd,16.1,Died
"Davison, Mrs. Thomas Henry (Mary E Finck)",,Female,3rd,16.1,Survived
"de Messemaeker, Mr. Guillaume Joseph",37,Male,3rd,17.4,Survived
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36,Female,3rd,17.4,Survived
"de Mulder, Mr. Theodore",30,Male,3rd,9.5,Survived
"de Pelsmaeker, Mr. Alfons",16,Male,3rd,9.5,Died
"Dean, Master. Bertram Vere",1,Male,3rd,20.58,Survived
"Dean, Miss. Elizabeth Gladys ""Millvina""",0,Female,3rd,20.58,Survived
"Dean, Mr. Bertram Frank",26,Male,3rd,20.58,Died
"Dean, Mrs. Bertram (Eva Georgetta Light)",33,Female,3rd,20.58,Survived
"Delalic, Mr. Redjo",25,Male,3rd,7.9,Died
"Demetri, Mr. Marinko",,Male,3rd,7.9,Died
"Denkoff, Mr. Mitto",,Male,3rd,7.9,Died
"Dennis, Mr. Samuel",22,Male,3rd,7.25,Died
"Dennis, Mr. William",36,Male,3rd,7.25,Died
"Devaney, Miss. Margaret Delia",19,Female,3rd,7.88,Survived
"Dika, Mr. Mirko",17,Male,3rd,7.9,Died
"Dimic, Mr. Jovan",42,Male,3rd,8.66,Died
"Dintcheff, Mr. Valtcho",43,Male,3rd,7.9,Died
"Doharr, Mr. Tannous",,Male,3rd,7.23,Died
"Dooley, Mr. Patrick",32,Male,3rd,7.75,Died
"Dorking, Mr. Edward Arthur",19,Male,3rd,8.05,Survived
"Dowdell, Miss. Elizabeth",30,Female,3rd,12.48,Survived
"Doyle, Miss. Elizabeth",24,Female,3rd,7.75,Died
"Drapkin, Miss. Jennie",23,Female,3rd,8.05,Survived
"Drazenoic, Mr. Jozef",33,Male,3rd,7.9,Died
"Duane, Mr. Frank",65,Male,3rd,7.75,Died
"Duquemin, Mr. Joseph",24,Male,3rd,7.55,Survived
"Dyker, Mr. Adolf Fredrik",23,Male,3rd,13.9,Died
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",22,Female,3rd,13.9,Survived
"Edvardsson, Mr. Gustaf Hjalmar",18,Male,3rd,7.78,Died
"Eklund, Mr. Hans Linus",16,Male,3rd,7.78,Died
"Ekstrom, Mr. Johan",45,Male,3rd,6.98,Died
"Elias, Mr. Dibo",,Male,3rd,7.23,Died
"Elias, Mr. Joseph",39,Male,3rd,7.23,Died
"Elias, Mr. Joseph Jr",17,Male,3rd,7.23,Died
"Elias, Mr. Tannous",15,Male,3rd,7.23,Died
"Elsbury, Mr. William James",47,Male,3rd,7.25,Died
"Emanuel, Miss. Virginia Ethel",5,Female,3rd,12.48,Survived
"Emir, Mr. Farred Chehab",,Male,3rd,7.23,Died
"Everett, Mr. Thomas James",41,Male,3rd,15.1,Died
"Farrell, Mr. James",41,Male,3rd,7.75,Died
"Finoli, Mr. Luigi",,Male,3rd,7.05,Survived
"Fischer, Mr. Eberhard Thelander",18,Male,3rd,7.8,Died
"Fleming, Miss. Honora",,Female,3rd,7.75,Died
"Flynn, Mr. James",,Male,3rd,7.75,Died
"Flynn, Mr. John",,Male,3rd,6.95,Died
"Foley, Mr. Joseph",26,Male,3rd,7.88,Died
"Foley, Mr. William",,Male,3rd,7.75,Died
"Foo, Mr. Choong",,Male,3rd,56.5,Survived
"Ford, Miss. Doolina Margaret ""Daisy""",21,Female,3rd,34.38,Died
"Ford, Miss. Robina Maggie ""Ruby""",9,Female,3rd,34.38,Died
"Ford, Mr. Arthur",,Male,3rd,8.05,Died
"Ford, Mr. Edward Watson",18,Male,3rd,34.38,Died
"Ford, Mr. William Neal",16,Male,3rd,34.38,Died
"Ford, Mrs. Edward (Margaret Ann Watson)",48,Female,3rd,34.38,Died
"Fox, Mr. Patrick",,Male,3rd,7.75,Died
"Franklin, Mr. Charles (Charles Fardon)",,Male,3rd,7.25,Died
"Gallagher, Mr. Martin",25,Male,3rd,7.74,Died
"Garfirth, Mr. John",,Male,3rd,14.5,Died
"Gheorgheff, Mr. Stanio",,Male,3rd,7.9,Died
"Gilinski, Mr. Eliezer",22,Male,3rd,8.05,Died
"Gilnagh, Miss. Katherine ""Katie""",16,Female,3rd,7.73,Survived
"Glynn, Miss. Mary Agatha",,Female,3rd,7.75,Survived
"Goldsmith, Master. Frank John William ""Frankie""",9,Male,3rd,20.53,Survived
"Goldsmith, Mr. Frank John",33,Male,3rd,20.53,Died
"Goldsmith, Mr. Nathan",41,Male,3rd,7.85,Died
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31,Female,3rd,20.53,Survived
"Goncalves, Mr. Manuel Estanslas",38,Male,3rd,7.05,Died
"Goodwin, Master. Harold Victor",9,Male,3rd,46.9,Died
"Goodwin, Master. Sidney Leonard",1,Male,3rd,46.9,Died
"Goodwin, Master. William Frederick",11,Male,3rd,46.9,Died
"Goodwin, Miss. Jessie Allis",10,Female,3rd,46.9,Died
"Goodwin, Miss. Lillian Amy",16,Female,3rd,46.9,Died
"Goodwin, Mr. Charles Edward",14,Male,3rd,46.9,Died
"Goodwin, Mr. Charles Frederick",40,Male,3rd,46.9,Died
"Goodwin, Mrs. Frederick (Augusta Tyler)",43,Female,3rd,46.9,Died
"Green, Mr. George Henry",51,Male,3rd,8.05,Died
"Gronnestad, Mr. Daniel Danielsen",32,Male,3rd,8.36,Died
"Guest, Mr. Robert",,Male,3rd,8.05,Died
"Gustafsson, Mr. Alfred Ossian",20,Male,3rd,9.85,Died
"Gustafsson, Mr. Anders Vilhelm",37,Male,3rd,7.93,Died
"Gustafsson, Mr. Johan Birger",28,Male,3rd,7.93,Died
"Gustafsson, Mr. Karl Gideon",19,Male,3rd,7.78,Died
"Haas, Miss. Aloisia",24,Female,3rd,8.85,Died
"Hagardon, Miss. Kate",17,Female,3rd,7.73,Died
"Hagland, Mr. Ingvald Olai Olsen",,Male,3rd,19.97,Died
"Hagland, Mr. Konrad Mathias Reiersen",,Male,3rd,19.97,Died
"Hakkarainen, Mr. Pekka Pietari",28,Male,3rd,15.85,Died
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24,Female,3rd,15.85,Survived
"Hampe, Mr. Leon",20,Male,3rd,9.5,Died
"Hanna, Mr. Mansour",24,Male,3rd,7.23,Died
"Hansen, Mr. Claus Peter",41,Male,3rd,14.11,Died
"Hansen, Mr. Henrik Juul",26,Male,3rd,7.85,Died
"Hansen, Mr. Henry Damsgaard",21,Male,3rd,7.85,Died
"Hansen, Mrs. Claus Peter (Jennie L Howard)",45,Female,3rd,14.11,Survived
"Harknett, Miss. Alice Phoebe",,Female,3rd,7.55,Died
"Harmer, Mr. Abraham (David Lishin)",25,Male,3rd,7.25,Died
"Hart, Mr. Henry",,Male,3rd,6.86,Died
"Hassan, Mr. Houssein G N",11,Male,3rd,18.79,Died
"Healy, Miss. Hanora ""Nora""",,Female,3rd,7.75,Survived
"Hedman, Mr. Oskar Arvid",27,Male,3rd,6.98,Survived
"Hee, Mr. Ling",,Male,3rd,56.5,Survived
"Hegarty, Miss. Hanora ""Nora""",18,Female,3rd,6.75,Died
"Heikkinen, Miss. Laina",26,Female,3rd,7.93,Survived
"Heininen, Miss. Wendla Maria",23,Female,3rd,7.93,Died
"Hellstrom, Miss. Hilda Maria",22,Female,3rd,8.96,Survived
"Hendekovic, Mr. Ignjac",28,Male,3rd,7.9,Died
"Henriksson, Miss. Jenny Lovisa",28,Female,3rd,7.78,Died
"Henry, Miss. Delia",,Female,3rd,7.75,Died
"Hirvonen, Miss. Hildur E",2,Female,3rd,12.29,Survived
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",22,Female,3rd,12.29,Survived
"Holm, Mr. John Fredrik Alexander",43,Male,3rd,6.45,Died
"Holthen, Mr. Johan Martin",28,Male,3rd,22.53,Died
"Honkanen, Miss. Eliina",27,Female,3rd,7.93,Survived
"Horgan, Mr. John",,Male,3rd,7.75,Died
"Howard, Miss. May Elizabeth",,Female,3rd,8.05,Survived
"Humblen, Mr. Adolf Mathias Nicolai Olsen",42,Male,3rd,7.65,Died
"Hyman, Mr. Abraham",,Male,3rd,7.89,Survived
"Ibrahim Shawah, Mr. Yousseff",30,Male,3rd,7.23,Died
"Ilieff, Mr. Ylio",,Male,3rd,7.9,Died
"Ilmakangas, Miss. Ida Livija",27,Female,3rd,7.93,Died
"Ilmakangas, Miss. Pieta Sofia",25,Female,3rd,7.93,Died
"Ivanoff, Mr. Kanio",,Male,3rd,7.9,Died
"Jalsevac, Mr. Ivan",29,Male,3rd,7.9,Survived
"Jansson, Mr. Carl Olof",21,Male,3rd,7.8,Survived
"Jardin, Mr. Jose Neto",,Male,3rd,7.05,Died
"Jensen, Mr. Hans Peder",20,Male,3rd,7.85,Died
"Jensen, Mr. Niels Peder",48,Male,3rd,7.85,Died
"Jensen, Mr. Svend Lauritz",17,Male,3rd,7.05,Died
"Jermyn, Miss. Annie",,Female,3rd,7.75,Survived
"Johannesen-Bratthammer, Mr. Bernt",,Male,3rd,8.11,Survived
"Johanson, Mr. Jakob Alfred",34,Male,3rd,6.5,Died
"Johansson Palmquist, Mr. Oskar Leander",26,Male,3rd,7.78,Survived
"Johansson, Mr. Erik",22,Male,3rd,7.8,Died
"Johansson, Mr. Gustaf Joel",33,Male,3rd,8.65,Died
"Johansson, Mr. Karl Johan",31,Male,3rd,7.78,Died
"Johansson, Mr. Nils",29,Male,3rd,7.85,Died
"Johnson, Master. Harold Theodor",4,Male,3rd,11.13,Survived
"Johnson, Miss. Eleanor Ileen",1,Female,3rd,11.13,Survived
"Johnson, Mr. Alfred",49,Male,3rd,0,Died
"Johnson, Mr. Malkolm Joackim",33,Male,3rd,7.78,Died
"Johnson, Mr. William Cahoone Jr",19,Male,3rd,0,Died
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27,Female,3rd,11.13,Survived
"Johnston, Master. William Arthur ""Willie""",,Male,3rd,23.45,Died
"Johnston, Miss. Catherine Helen ""Carrie""",,Female,3rd,23.45,Died
"Johnston, Mr. Andrew G",,Male,3rd,23.45,Died
"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",,Female,3rd,23.45,Died
"Jonkoff, Mr. Lalio",23,Male,3rd,7.9,Died
"Jonsson, Mr. Carl",32,Male,3rd,7.85,Survived
"Jonsson, Mr. Nils Hilding",27,Male,3rd,7.85,Died
"Jussila, Miss. Katriina",20,Female,3rd,9.83,Died
"Jussila, Miss. Mari Aina",21,Female,3rd,9.83,Died
"Jussila, Mr. Eiriik",32,Male,3rd,7.93,Survived
"Kallio, Mr. Nikolai Erland",17,Male,3rd,7.13,Died
"Kalvik, Mr. Johannes Halvorsen",21,Male,3rd,8.43,Died
"Karaic, Mr. Milan",30,Male,3rd,7.9,Died
"Karlsson, Mr. Einar Gervasius",21,Male,3rd,7.8,Survived
"Karlsson, Mr. Julius Konrad Eugen",33,Male,3rd,7.85,Died
"Karlsson, Mr. Nils August",22,Male,3rd,7.52,Died
"Karun, Miss. Manca",4,Female,3rd,13.42,Survived
"Karun, Mr. Franz",39,Male,3rd,13.42,Survived
"Kassem, Mr. Fared",,Male,3rd,7.23,Died
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",19,Male,3rd,7.23,Died
"Keane, Mr. Andrew ""Andy""",,Male,3rd,7.75,Died
"Keefe, Mr. Arthur",,Male,3rd,7.25,Died
"Kelly, Miss. Anna Katherine ""Annie Kate""",,Female,3rd,7.75,Survived
"Kelly, Miss. Mary",,Female,3rd,7.75,Survived
"Kelly, Mr. James",35,Male,3rd,7.83,Died
"Kelly, Mr. James",44,Male,3rd,8.05,Died
"Kennedy, Mr. John",,Male,3rd,7.75,Survived
"Khalil, Mr. Betros",,Male,3rd,14.45,Died
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",,Female,3rd,14.45,Died
"Kiernan, Mr. John",,Male,3rd,7.75,Died
"Kiernan, Mr. Philip",,Male,3rd,7.75,Died
"Kilgannon, Mr. Thomas J",,Male,3rd,7.74,Died
"Kink, Miss. Maria",22,Female,3rd,8.66,Died
"Kink, Mr. Vincenz",26,Male,3rd,8.66,Died
"Kink-Heilmann, Miss. Luise Gretchen",4,Female,3rd,22.03,Survived
"Kink-Heilmann, Mr. Anton",29,Male,3rd,22.03,Survived
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",26,Female,3rd,22.03,Survived
"Klasen, Miss. Gertrud Emilia",1,Female,3rd,12.18,Died
"Klasen, Mr. Klas Albin",18,Male,3rd,7.85,Died
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",36,Female,3rd,12.18,Died
"Kraeff, Mr. Theodor",,Male,3rd,7.9,Died
"Krekorian, Mr. Neshan",25,Male,3rd,7.23,Survived
"Lahoud, Mr. Sarkis",,Male,3rd,7.23,Died
"Laitinen, Miss. Kristina Sofia",37,Female,3rd,9.59,Died
"Laleff, Mr. Kristo",,Male,3rd,7.9,Died
"Lam, Mr. Ali",,Male,3rd,56.5,Survived
"Lam, Mr. Len",,Male,3rd,56.5,Died
"Landergren, Miss. Aurora Adelia",22,Female,3rd,7.25,Survived
"Lane, Mr. Patrick",,Male,3rd,7.75,Died
"Lang, Mr. Fang",26,Male,3rd,56.5,Survived
"Larsson, Mr. August Viktor",29,Male,3rd,9.48,Died
"Larsson, Mr. Bengt Edvin",29,Male,3rd,7.78,Died
"Larsson-Rondberg, Mr. Edvard A",22,Male,3rd,7.78,Died
"Leeni, Mr. Fahim (""Philip Zenni"")",22,Male,3rd,7.23,Survived
"Lefebre, Master. Henry Forbes",,Male,3rd,25.47,Died
"Lefebre, Miss. Ida",,Female,3rd,25.47,Died
"Lefebre, Miss. Jeannie",,Female,3rd,25.47,Died
"Lefebre, Miss. Mathilde",,Female,3rd,25.47,Died
"Lefebre, Mrs. Frank (Frances)",,Female,3rd,25.47,Died
"Leinonen, Mr. Antti Gustaf",32,Male,3rd,7.93,Died
